                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6227 (Oct  2 2015) (Linux)
                              4 ; This file was generated Fri Oct  2 17:18:19 2015
                              5 ;--------------------------------------------------------
                              6 	.module asinf
                              7 	.optsdcc -mgbz80
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _asinf
                             13 ;--------------------------------------------------------
                             14 ;  ram data
                             15 ;--------------------------------------------------------
                             16 	.area _DATA
                             17 ;--------------------------------------------------------
                             18 ; overlayable items in  ram 
                             19 ;--------------------------------------------------------
                             20 	.area _OVERLAY
                             21 ;--------------------------------------------------------
                             22 ; external initialized ram data
                             23 ;--------------------------------------------------------
                             24 ;--------------------------------------------------------
                             25 ; global & static initialisations
                             26 ;--------------------------------------------------------
                             27 	.area _HOME
                             28 	.area _GSINIT
                             29 	.area _GSFINAL
                             30 	.area _GSINIT
                             31 ;--------------------------------------------------------
                             32 ; Home
                             33 ;--------------------------------------------------------
                             34 	.area _HOME
                             35 	.area _HOME
                             36 ;--------------------------------------------------------
                             37 ; code
                             38 ;--------------------------------------------------------
                             39 	.area _CODE
                             40 ;../asinf.c:36: float asinf(const float x) _FLOAT_FUNC_REENTRANT
                             41 ;	---------------------------------
                             42 ; Function asinf
                             43 ; ---------------------------------
   0000                      44 _asinf_start::
   0000                      45 _asinf:
                             46 	
   0086 72                  139 	ld	(hl),d
   0087 D1                  140 	pop	de
   0088 23                  141 	inc	hl
   0089 73                  142 	ld	(hl),e
   008A 23                  143 	inc	hl
   008B 72                  144 	ld	(hl),d
   008C F8 01               145 	ldhl	sp,#1
   008E 2B                  146 	dec	hl
   008F 5E                  147 	ld	e,(hl)
   0090 23                  148 	inc	hl
   0091 56                  149 	ld	d,(hl)
   0092 23                  150 	inc	hl
   0093 7E                  151 	ld	a,(hl)
   0094 23                  152 	inc	hl
   0095 66                  153 	ld	h,(hl)
   0096 6F                  154 	ld	l,a
   0097                     155 00110$:
   0097 E8 04               156 	lda	sp,4(sp)
   0099 C9                  157 	ret
   009A                     158 _asinf_end::
                            159 	.area _CODE
                            160 	.area _CABS
