                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6227 (Oct  2 2015) (Linux)
                              4 ; This file was generated Fri Oct  2 17:18:19 2015
                              5 ;--------------------------------------------------------
                              6 	.module modff
                              7 	.optsdcc -mgbz80
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _modff
                             13 ;--------------------------------------------------------
                             14 ;  ram data
                             15 ;--------------------------------------------------------
                             16 	.area _DATA
                             17 ;--------------------------------------------------------
                             18 ; overlayable items in  ram 
                             19 ;--------------------------------------------------------
                             20 	.area _OVERLAY
                             21 ;--------------------------------------------------------
                             22 ; external initialized ram data
                             23 ;--------------------------------------------------------
                             24 ;--------------------------------------------------------
                             25 ; global & static initialisations
                             26 ;--------------------------------------------------------
                             27 	.area _HOME
                             28 	.area _GSINIT
                             29 	.area _GSFINAL
                             30 	.area _GSINIT
                             31 ;--------------------------------------------------------
                             32 ; Home
                             33 ;--------------------------------------------------------
                             34 	.area _HOME
                             35 	.area _HOME
                             36 ;--------------------------------------------------------
                             37 ; code
                             38 ;--------------------------------------------------------
                             39 	.area _CODE
                             40 ;../modff.c:33: float modff(float x, float * y)
                             41 ;	---------------------------------
                             42 ; Function modff
                             43 ; ---------------------------------
   0000                      44 _modff_start::
   0000                      45 _modff:
                             46 	
   0074 E5                  148 	push	hl
   0075 CDr00s00            149 	call	___fssub
   0078 E8 08               150 	lda	sp,8(sp)
   007A E5                  151 	push	hl
   007B F8 02               152 	ldhl	sp,#2
   007D 73                  153 	ld	(hl),e
   007E 23                  154 	inc	hl
   007F 72                  155 	ld	(hl),d
   0080 D1                  156 	pop	de
   0081 23                  157 	inc	hl
   0082 73                  158 	ld	(hl),e
   0083 23                  159 	inc	hl
   0084 72                  160 	ld	(hl),d
   0085 F8 01               161 	ldhl	sp,#1
   0087 2B                  162 	dec	hl
   0088 5E                  163 	ld	e,(hl)
   0089 23                  164 	inc	hl
   008A 56                  165 	ld	d,(hl)
   008B 23                  166 	inc	hl
   008C 7E                  167 	ld	a,(hl)
   008D 23                  168 	inc	hl
   008E 66                  169 	ld	h,(hl)
   008F 6F                  170 	ld	l,a
   0090                     171 00101$:
   0090 E8 04               172 	lda	sp,4(sp)
   0092 C9                  173 	ret
   0093                     174 _modff_end::
                            175 	.area _CODE
                            176 	.area _CABS
