                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6227 (Oct  2 2015) (Linux)
                              4 ; This file was generated Fri Oct  2 17:18:19 2015
                              5 ;--------------------------------------------------------
                              6 	.module _slong2fs
                              7 	.optsdcc -mgbz80
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl ___slong2fs
                             13 ;--------------------------------------------------------
                             14 ;  ram data
                             15 ;--------------------------------------------------------
                             16 	.area _DATA
                             17 ;--------------------------------------------------------
                             18 ; overlayable items in  ram 
                             19 ;--------------------------------------------------------
                             20 	.area _OVERLAY
                             21 ;--------------------------------------------------------
                             22 ; external initialized ram data
                             23 ;--------------------------------------------------------
                             24 ;--------------------------------------------------------
                             25 ; global & static initialisations
                             26 ;--------------------------------------------------------
                             27 	.area _HOME
                             28 	.area _GSINIT
                             29 	.area _GSFINAL
                             30 	.area _GSINIT
                             31 ;--------------------------------------------------------
                             32 ; Home
                             33 ;--------------------------------------------------------
                             34 	.area _HOME
                             35 ;../_slong2fs.c:79: float __slong2fs (signed long sl) {
                             36 ;	---------------------------------
                             37 ; Function __slong2fs
                             38 ; ---------------------------------
   0000                      39 ___slong2fs_start::
   0000                      40 ___slong2fs:
                             41 	
   007F 56                  139 	ld	d,(hl)
   0080 23                  140 	inc	hl
   0081 7E                  141 	ld	a,(hl)
   0082 23                  142 	inc	hl
   0083 66                  143 	ld	h,(hl)
   0084 6F                  144 	ld	l,a
   0085 18 29               145 	jr	00104$
   0087                     146 00102$:
                            147 ;../_slong2fs.c:83: return __ulong2fs(sl);
   0087 F8 08               148 	ldhl	sp,#8
   0089 7E                  149 	ld	a,(hl)
   008A 23                  150 	inc	hl
   008B 66                  151 	ld	h,(hl)
   008C 6F                  152 	ld	l,a
   008D E5                  153 	push	hl
   008E F8 08               154 	ldhl	sp,#8
   0090 7E                  155 	ld	a,(hl)
   0091 23                  156 	inc	hl
   0092 66                  157 	ld	h,(hl)
   0093 6F                  158 	ld	l,a
   0094 E5                  159 	push	hl
   0095 CDr00s00            160 	call	___ulong2fs
   0098 E8 04               161 	lda	sp,4(sp)
   009A E5                  162 	push	hl
   009B F8 02               163 	ldhl	sp,#2
   009D 73                  164 	ld	(hl),e
   009E 23                  165 	inc	hl
   009F 72                  166 	ld	(hl),d
   00A0 D1                  167 	pop	de
   00A1 23                  168 	inc	hl
   00A2 73                  169 	ld	(hl),e
   00A3 23                  170 	inc	hl
   00A4 72                  171 	ld	(hl),d
   00A5 F8 01               172 	ldhl	sp,#1
   00A7 2B                  173 	dec	hl
   00A8 5E                  174 	ld	e,(hl)
   00A9 23                  175 	inc	hl
   00AA 56                  176 	ld	d,(hl)
   00AB 23                  177 	inc	hl
   00AC 7E                  178 	ld	a,(hl)
   00AD 23                  179 	inc	hl
   00AE 66                  180 	ld	h,(hl)
   00AF 6F                  181 	ld	l,a
   00B0                     182 00104$:
   00B0 E8 04               183 	lda	sp,4(sp)
   00B2 C9                  184 	ret
   00B3                     185 ___slong2fs_end::
                            186 	.area _HOME
                            187 ;--------------------------------------------------------
                            188 ; code
                            189 ;--------------------------------------------------------
                            190 	.area _CODE
                            191 	.area _CODE
                            192 	.area _CABS
